,series,time_idx,value
1736,0,1736,0.4182081578743522
1737,0,1737,0.47133937631960243
1738,0,1738,0.438484769132382
1739,0,1739,0.3511007135975342
1740,0,1740,0.36547488324868255
1741,0,1741,0.3858955386295714
1742,0,1742,0.23784004667654288
1743,0,1743,0.2704848073079618
1744,0,1744,0.2569547546792241
1745,0,1745,0.23578874544205478
1746,0,1746,0.17258764631075968
1747,0,1747,0.22344008236063556
1748,0,1748,0.1760982407743519
1749,0,1749,0.13845796105248528
1750,0,1750,0.1671288203966701
1751,0,1751,0.14613006667620188
1752,0,1752,0.12084477203773969
1753,0,1753,0.09925822339990976
1754,0,1754,0.09493698843608941
1755,0,1755,0.08302388224935978
1756,0,1756,0.07730314299397854
1757,0,1757,0.07203642800462694
1758,0,1758,0.059092216499720324
1759,0,1759,0.06896370745474112
1760,0,1760,0.055788576634902644
1761,0,1761,0.05906520973217001
1762,0,1762,0.04518191582216003
1763,0,1763,0.06111039077260894
1764,0,1764,0.06867615470457356
1765,0,1765,0.04818625080592037
1766,0,1766,0.06295683585632117
1767,0,1767,0.08145086429792096
1768,0,1768,0.09740291655196115
1769,0,1769,0.09523015726038382
1770,0,1770,0.11769517736670619
1771,0,1771,0.12488344550602501
1772,0,1772,0.11780117037495595
1773,0,1773,0.13336949625036928
1774,0,1774,0.13832694269610898
1775,0,1775,0.13557619253575492
1776,0,1776,0.21623778749204683
1777,0,1777,0.21537560923630614
1778,0,1778,0.24434019691803235
1779,0,1779,0.23438430911345678
1780,0,1780,0.26393232530766186
1781,0,1781,0.34535036343174574
1782,0,1782,0.3135278639629206
1783,0,1783,0.3191317435545665
1784,0,1784,0.3190086356900246
1785,0,1785,0.40126152033877227
1786,0,1786,0.4170200211233063
1787,0,1787,0.3968506764891191
1788,0,1788,0.4149751182596126
1789,0,1789,0.4505689823350594
1790,0,1790,0.5337314473771866
1791,0,1791,0.5646588636359566
1792,0,1792,0.628746278778417
1793,0,1793,0.6966902931308931
1794,0,1794,0.7364069080708958
1795,0,1795,0.7721666439017232
1796,0,1796,0.7032698926314458
1797,0,1797,0.6894973480648109
1798,0,1798,0.6907940142690299
1799,0,1799,0.8028342393661598
1800,0,1800,0.9212850539510273
1801,0,1801,0.9404315177827618
1802,0,1802,0.9739944851900577
1803,0,1803,0.9813493269358501
1804,0,1804,0.960363652090365
1805,0,1805,0.9915193666419224
1806,0,1806,1.1617409868761517
1807,0,1807,1.0355312227313076
1808,0,1808,0.9882385242404902
1809,0,1809,1.2181575390256845
1810,0,1810,1.1377767086151898
1811,0,1811,1.0774645560290086
1812,0,1812,1.14839019338827
1813,0,1813,1.1239135395746895
1814,0,1814,1.0867901265989663
1815,0,1815,1.314767082676331
1816,0,1816,1.2983153127698361
1817,0,1817,1.5085375215387125
1818,0,1818,1.3874802026173128
1819,0,1819,1.3027102923429315
1820,0,1820,1.5421555530183189
1821,0,1821,1.526984823547784
1822,0,1822,1.3953079341949772
1823,0,1823,1.2844758732087247
1824,0,1824,1.279415686276919
1825,0,1825,1.561218328993483
1826,0,1826,1.6596559223286191
1827,0,1827,1.4489616961301286
1828,0,1828,1.6580199081256273
1829,0,1829,1.195905712563706
1830,0,1830,1.4905341740939226
1831,0,1831,1.3703926233319805
1832,0,1832,1.4990264501498038
1833,0,1833,1.6643506326527417
1834,0,1834,1.67615777881017
1835,0,1835,1.4203084764708687
1836,0,1836,1.9576731165587613
1837,0,1837,1.572443207131916
1838,0,1838,1.5856061498142082
1839,0,1839,1.8998889018886937
1840,0,1840,1.6968219515599676
1841,0,1841,1.3677798736713604
1842,0,1842,1.6743168890534441
1843,0,1843,1.2846516918994115
1844,0,1844,1.5464862872056306
1845,0,1845,1.6977246486885618
1846,0,1846,1.594453217800974
1847,0,1847,1.3671291002865618
1848,0,1848,1.535805840519988
1849,0,1849,1.709706554301588
1850,0,1850,1.4656043758029962
1851,0,1851,1.693133089351255
1852,0,1852,1.4205037642011447
1853,0,1853,1.5257702552151344
1854,0,1854,1.5202467126831412
1855,0,1855,1.3671642545114482
1856,0,1856,1.4968216351476762
1857,0,1857,1.3480601643820467
1858,0,1858,1.4459573085187345
1859,0,1859,1.4031118426726927
1860,0,1860,1.321871453056935
1861,0,1861,1.3173866519157718
1862,0,1862,1.2726380061709799
1863,0,1863,1.277664561897386
1864,0,1864,1.1885151808778733
1865,0,1865,1.145159025275731
1866,0,1866,1.0759566385760777
1867,0,1867,1.1189016976968587
1868,0,1868,0.9991423091185732
1869,0,1869,1.1571151587644066
1870,0,1870,1.1411741988054078
1871,0,1871,0.8000696983924396
1872,0,1872,1.0584651956806834
1873,0,1873,0.857154760229239
1874,0,1874,1.0011822471420377
1875,0,1875,0.7438384372718043
1876,0,1876,0.9310770754336076
1877,0,1877,0.8897003438444963
1878,0,1878,0.7083917002882109
1879,0,1879,0.88556644386908
1880,0,1880,0.8054377273412139
1881,0,1881,0.870399018782953
1882,0,1882,0.6919951401119153
1883,0,1883,0.7051118433130443
1884,0,1884,0.4442651386167031
1885,0,1885,0.5990853298135084
1886,0,1886,0.5542921627091993
1887,0,1887,0.4949500983743342
1888,0,1888,0.47162498047600326
1889,0,1889,0.5128678154038242
1890,0,1890,0.49311203569425843
1891,0,1891,0.46993203305511194
1892,0,1892,0.43402365607486093
1893,0,1893,0.42854027414467427
1894,0,1894,0.4164956908237607
1895,0,1895,0.378560199306641
1896,0,1896,0.3104528416001278
1897,0,1897,0.2803427701783251
1898,0,1898,0.33423592840187766
1899,0,1899,0.25745719534808886
1900,0,1900,0.2698986683932914
1901,0,1901,0.22340991821374276
1902,0,1902,0.19491856945305924
1903,0,1903,0.26436921108029754
1904,0,1904,0.22355205616658658
1905,0,1905,0.23900373794752208
1906,0,1906,0.2259745149988372
1907,0,1907,0.21160395862271436
1908,0,1908,0.21070411057071967
1909,0,1909,0.19423023065013445
1910,0,1910,0.1806413210997931
1911,0,1911,0.17723707630082858
1912,0,1912,0.16575691495948652
1913,0,1913,0.16864927159427587
1914,0,1914,0.17929453746255047
1915,0,1915,0.18288740634916995
1916,0,1916,0.2003077636652498
1917,0,1917,0.17638916459173387
1918,0,1918,0.22070596150640445
1919,0,1919,0.21435537567340585
1920,0,1920,0.20731846672068688
1921,0,1921,0.22537864277293207
1922,0,1922,0.32608232468437476
1923,0,1923,0.24416751533390477
1924,0,1924,0.31464741747878927
1925,0,1925,0.339466983615637
1926,0,1926,0.290804124036073
1927,0,1927,0.29538565225696234
1928,0,1928,0.4094728099040278
1929,0,1929,0.31462498459966853
1930,0,1930,0.3251401187184342
1931,0,1931,0.4372365877421247
1932,0,1932,0.39696399706289814
1933,0,1933,0.44708956466007893
1934,0,1934,0.3940727097891034
1935,0,1935,0.4668556334704587
1936,0,1936,0.5022790221268989
1937,0,1937,0.6253664499313414
1938,0,1938,0.5231516566222024
1939,0,1939,0.5254778283766038
1940,0,1940,0.7103034564451366
1941,0,1941,0.6380382254699496
1942,0,1942,0.6668713970778017
1943,0,1943,0.6967811555587377
1944,0,1944,0.9298199404120955
1945,0,1945,0.8437181554234721
1946,0,1946,0.7433520876009996
1947,0,1947,0.8454192703935454
1948,0,1948,0.8273362868028048
1949,0,1949,1.0858099312731824
1950,0,1950,0.9685203050449859
1951,0,1951,0.9347108361431441
1952,0,1952,0.8996604121508085
1953,0,1953,1.0691814039486571
1954,0,1954,1.2109251519834283
1955,0,1955,1.1532275117202642
1956,0,1956,1.1544532876410527
1957,0,1957,1.217503908614779
1958,0,1958,0.9493582873368509
1959,0,1959,1.2151678676720092
1960,0,1960,1.221097138685766
1961,0,1961,1.0785745906914008
1962,0,1962,1.4020940101923325
1963,0,1963,1.4679386625081308
1964,0,1964,1.4389709364797107
1965,0,1965,1.198330414647556
1966,0,1966,1.7291047806797333
1967,0,1967,1.7368745613192123
1968,0,1968,1.4728772641584995
1969,0,1969,1.5052795968095438
1970,0,1970,1.5593747119206058
1971,0,1971,1.5879987410919187
1972,0,1972,1.6678297639352806
1973,0,1973,1.4584784392870374
1974,0,1974,1.5205450461067347
1975,0,1975,1.371013473644103
1976,0,1976,1.627744763336698
1977,0,1977,1.6443198773427614
1978,0,1978,1.445044993971847
1979,0,1979,1.9857144774068056
1980,0,1980,1.7941101812586646
1981,0,1981,1.5756669622825201
1982,0,1982,1.779411298297164
1983,0,1983,1.7968873061191482
1984,0,1984,1.6655403900259396
1985,0,1985,1.8658471602741264
1986,0,1986,1.7003901581345222
1987,0,1987,1.6963321252601187
1988,0,1988,1.8485378759519762
1989,0,1989,1.6587382541121445
1990,0,1990,1.7388315923892785
1991,0,1991,1.5347977702411966
1992,0,1992,2.0613469346225224
1993,0,1993,1.8576747638420765
1994,0,1994,1.814390581855264
1995,0,1995,1.8558041264694598
1996,0,1996,1.905936260397991
1997,0,1997,1.7589705384448608
1998,0,1998,1.7372652001171807
1999,0,1999,1.7337826583579605
2000,0,2000,1.7291541387660656
2001,0,2001,1.7317648096694602
2002,0,2002,1.6314421496884666
2003,0,2003,1.4642051613019962
2004,0,2004,1.6055410022698224
2005,0,2005,1.5654490305209012
2006,0,2006,1.3399532119738726
2007,0,2007,1.7666434113218548
2008,0,2008,1.4342618974311767
2009,0,2009,1.3910946837226736
2010,0,2010,1.3993023095907915
2011,0,2011,1.3363743008561597
2012,0,2012,1.2838783410350463
2013,0,2013,1.3044153592702623
2014,0,2014,1.4946663195809302
2015,0,2015,1.430804680968826
2016,0,2016,1.352619892530744
2017,0,2017,1.426858672263493
2018,0,2018,1.1213228834759186
2019,0,2019,1.2197300926927994
2020,0,2020,0.9710921902683349
2021,0,2021,1.1533557718771497
2022,0,2022,1.0543474946783788
2023,0,2023,0.8718948937865414
2024,0,2024,0.9960841158627187
2025,0,2025,0.9896814530527253
2026,0,2026,1.0341397848196148
2027,0,2027,1.082826351084194
2028,0,2028,0.9124916793686803
2029,0,2029,0.664915095584236
2030,0,2030,0.924702726243754
2031,0,2031,0.760697386857481
2032,0,2032,0.7455103250107088
2033,0,2033,0.7532338413386197
2034,0,2034,0.7208481361437281
2035,0,2035,0.7394132760588745
2036,0,2036,0.6121719649096999
2037,0,2037,0.7170240911686938
2038,0,2038,0.5672292606930052
2039,0,2039,0.6856541612099176
2040,0,2040,0.5918749724483444
2041,0,2041,0.5675743855732404
2042,0,2042,0.45630438228640446
2043,0,2043,0.6041732596090132
2044,0,2044,0.5376789625832662
2045,0,2045,0.47198674141600044
2046,0,2046,0.4357480310354509
2047,0,2047,0.39863220120809095
2048,0,2048,0.44716148137817846
2049,0,2049,0.39283483492998494
2050,0,2050,0.3324759986665459
2051,0,2051,0.32975981432374674
2052,0,2052,0.36500037029705196
2053,0,2053,0.33719670081858
2054,0,2054,0.40772790398344805
2055,0,2055,0.34645982467136616
2056,0,2056,0.35029105487382617
2057,0,2057,0.33076311028470806
2058,0,2058,0.3556133292012553
2059,0,2059,0.2990847859606686
2060,0,2060,0.333520007585856
2061,0,2061,0.30398352026398184
2062,0,2062,0.28852388330174106
2063,0,2063,0.28246027898588905
2064,0,2064,0.34096081139383455
2065,0,2065,0.36957757245429096
2066,0,2066,0.38124010212637344
2067,0,2067,0.30945246594019493
2068,0,2068,0.38024045702683773
2069,0,2069,0.35853344465972975
2070,0,2070,0.355135201147835
2071,0,2071,0.38906394567681934
2072,0,2072,0.35721233090452204
2073,0,2073,0.3750667010182768
2074,0,2074,0.37902550798882795
2075,0,2075,0.3741553456180328
2076,0,2076,0.4826614697455997
2077,0,2077,0.4759740219891067
2078,0,2078,0.4358333881486087
2079,0,2079,0.48564308748771273
2080,0,2080,0.48891148642517374
2081,0,2081,0.5334815227972729
2082,0,2082,0.5241300131069565
2083,0,2083,0.5429777267021273
2084,0,2084,0.6389829703823137
2085,0,2085,0.5286631273378073
2086,0,2086,0.7040776511508401
2087,0,2087,0.6655347400289467
2088,0,2088,0.7801886403094617
2089,0,2089,0.9405627327012909
2090,0,2090,0.7985400348768908
2091,0,2091,0.7550377446624614
2092,0,2092,0.8519685695121736
2093,0,2093,0.791983260733756
2094,0,2094,0.9204555699216274
2095,0,2095,0.9500326727548246
2096,0,2096,0.8696246104616148
2097,0,2097,1.0876973670230867
2098,0,2098,1.1262889388531834
2099,0,2099,1.0266512680377247
2100,0,2100,0.9124410783919166
2101,0,2101,0.9464769320312381
2102,0,2102,1.2469799131127202
2103,0,2103,1.00945116343463
2104,0,2104,0.8679732049539114
2105,0,2105,0.9101696097870204
2106,0,2106,1.1965678475708896
2107,0,2107,1.1615769934189568
2108,0,2108,1.1096784944300857
2109,0,2109,1.6226683116502723
2110,0,2110,1.246330425344568
2111,0,2111,1.5762431225668538
2112,0,2112,1.514490560446697
2113,0,2113,1.6038360917338592
2114,0,2114,1.67741432951347
2115,0,2115,1.7726879331652907
2116,0,2116,1.2941399490334387
2117,0,2117,1.6412667886008667
2118,0,2118,1.786487452080612
2119,0,2119,1.6164112854125054
2120,0,2120,1.9420636329373997
2121,0,2121,1.7488132839453459
2122,0,2122,1.6504773642360575
2123,0,2123,1.5816465062481249
2124,0,2124,1.7247201094128601
2125,0,2125,1.5594095840434294
2126,0,2126,1.9699441121621148
2127,0,2127,1.5829417433064843
2128,0,2128,1.815583724760519
2129,0,2129,1.5567237834173657
2130,0,2130,1.9890045577445514
2131,0,2131,1.656465107231148
2132,0,2132,1.8388837508238607
2133,0,2133,1.9179352967177792
2134,0,2134,1.9730321542180949
2135,0,2135,1.771752977016318
2136,0,2136,1.9685435645471157
2137,0,2137,1.7279942361241931
2138,0,2138,1.8553311185505237
2139,0,2139,1.903583435722874
2140,0,2140,1.855519737763367
2141,0,2141,1.8923836383259773
2142,0,2142,1.8766948739988805
2143,0,2143,1.745704208968888
2144,0,2144,1.9675884370299033
2145,0,2145,2.036830365778403
2146,0,2146,2.0442108355484923
2147,0,2147,1.7152810509566079
2148,0,2148,1.8577336344251223
2149,0,2149,2.0139265803175825
2150,0,2150,1.6315920765112648
2151,0,2151,1.647391896085794
2152,0,2152,1.8946006408015774
2153,0,2153,1.7256814215003622
2154,0,2154,1.6490715694042843
2155,0,2155,1.851106940338205
2156,0,2156,1.230411048737561
2157,0,2157,1.607364952652763
2158,0,2158,1.5857491044822498
2159,0,2159,1.6946199266003679
2160,0,2160,1.6158385668863
2161,0,2161,1.3597254792263196
2162,0,2162,1.3968405450276797
2163,0,2163,1.5478558702572842
2164,0,2164,1.4927604126527105
2165,0,2165,1.6055660020280558
2166,0,2166,1.3919112922364187
2167,0,2167,1.4111496775027814
2168,0,2168,1.2612175866443394
2169,0,2169,1.2237797421865741
2170,0,2170,1.3446773611629064
2171,0,2171,1.1479316566125064
2172,0,2172,1.214866438349317
2173,0,2173,1.2879756593176672
2174,0,2174,1.0332565069714073
2175,0,2175,0.9451072546623199
2176,0,2176,1.1919062595993397
2177,0,2177,1.2897349122022652
2178,0,2178,1.0781586728770294
2179,0,2179,0.9416494600444223
2180,0,2180,1.002696218492125
2181,0,2181,0.9680984756635362
2182,0,2182,1.0498339180460439
2183,0,2183,0.9179326426581399
2184,0,2184,0.8312520752824634
2185,0,2185,0.7328684416843102
2186,0,2186,0.7526117630362422
2187,0,2187,0.8759639681864754
2188,0,2188,0.7383928694046841
2189,0,2189,0.9014498345042135
2190,0,2190,0.6834541092823269
2191,0,2191,0.7347571907670833
2192,0,2192,0.5821192997334795
2193,0,2193,0.6247228729134469
2194,0,2194,0.7049623159096278
2195,0,2195,0.6093631139705382
2196,0,2196,0.5646161115233923
2197,0,2197,0.575173950989538
2198,0,2198,0.4888033926072787
2199,0,2199,0.5122166357201895
2200,0,2200,0.4977516070929908
2201,0,2201,0.5326211220372304
2202,0,2202,0.47821177851566543
2203,0,2203,0.4877267986741217
2204,0,2204,0.5009145611184987
2205,0,2205,0.5216082911418454
2206,0,2206,0.4347678889949441
2207,0,2207,0.537181913155234
2208,0,2208,0.4529797151743633
2209,0,2209,0.4317237506151047
2210,0,2210,0.46055472214111887
2211,0,2211,0.4053040757148714
2212,0,2212,0.4417178592270673
2213,0,2213,0.4010126233935623
2214,0,2214,0.3750664601344822
2215,0,2215,0.4381601704630865
2216,0,2216,0.5307860763144175
2217,0,2217,0.46724490532133567
2218,0,2218,0.4795780844774973
2219,0,2219,0.4350099961006687
2220,0,2220,0.5005582736887937
2221,0,2221,0.45229366910106616
2222,0,2222,0.5608187759706281
2223,0,2223,0.49488358887786915
2224,0,2224,0.4695839134306619
2225,0,2225,0.5993148640585563
2226,0,2226,0.6278050145059474
2227,0,2227,0.5319423127132302
2228,0,2228,0.7022601806527605
2229,0,2229,0.672948673125027
2230,0,2230,0.5756156840057083
2231,0,2231,0.6277064607139458
2232,0,2232,0.7347650564795671
2233,0,2233,0.7909729327164108
2234,0,2234,0.8316552073321284
2235,0,2235,0.8081588852700526
2236,0,2236,0.8569527562396423
2237,0,2237,0.8919851454383325
2238,0,2238,0.8250604773860634
2239,0,2239,0.9376976036399919
2240,0,2240,0.9071066004692224
2241,0,2241,0.8737352290334773
2242,0,2242,1.008924379077978
2243,0,2243,0.9151197709003158
2244,0,2244,0.9966692637925407
2245,0,2245,1.0563899167791637
2246,0,2246,1.0803636970693131
2247,0,2247,1.1603500005337244
2248,0,2248,1.1782423196981113
2249,0,2249,1.2327489385970318
2250,0,2250,1.2674047888155104
2251,0,2251,1.0687604016179104
2252,0,2252,1.245218236295085
2253,0,2253,0.9606603077739904
2254,0,2254,1.428779080275656
2255,0,2255,1.2423536860370423
2256,0,2256,1.4081407234596328
2257,0,2257,1.5170640162653086
2258,0,2258,1.4772413089438392
2259,0,2259,1.537718305020151
2260,0,2260,1.5918483692674594
2261,0,2261,1.3619396658657694
2262,0,2262,1.2623938468973501
2263,0,2263,1.838318879349113
2264,0,2264,1.7480042879323752
2265,0,2265,1.8276242723598144
2266,0,2266,1.623870932558981
2267,0,2267,1.8081785490948523
2268,0,2268,1.8955918805765424
2269,0,2269,1.9183015775597676
2270,0,2270,1.8886527417805676
2271,0,2271,2.1314303974722293
2272,0,2272,1.857154149759813
2273,0,2273,1.5882103960165888
2274,0,2274,2.0102941166664614
2275,0,2275,1.9719863483333466
2276,0,2276,1.540704295776387
2277,0,2277,2.077806914030976
2278,0,2278,1.9191465235279528
2279,0,2279,1.834759784934079
2280,0,2280,1.6938919636582501
2281,0,2281,2.020266354593227
2282,0,2282,2.3134378324299454
2283,0,2283,1.9737989084834475
2284,0,2284,1.9199047815756731
2285,0,2285,1.9691963012004952
2286,0,2286,1.882560378849456
2287,0,2287,2.068409721177224
2288,0,2288,1.704828198887715
2289,0,2289,2.3601781418309913
2290,0,2290,2.330420653090645
2291,0,2291,2.1228470967723343
2292,0,2292,2.1898244959037654
2293,0,2293,1.8642388672254766
2294,0,2294,1.7372347292742978
2295,0,2295,2.115117907528809
2296,0,2296,2.038751521481649
2297,0,2297,1.7916388146069702
2298,0,2298,1.7327602842848284
2299,0,2299,2.1587547452046603
2300,0,2300,2.0916925718565405
2301,0,2301,1.7950767843616402
2302,0,2302,1.8468064143255416
2303,0,2303,2.0895771520906745
2304,0,2304,1.5901472447679255
2305,0,2305,1.9630183032375985
2306,0,2306,1.9312978219747585
2307,0,2307,1.9326745664151488
2308,0,2308,1.529568896019385
2309,0,2309,1.8832455714889302
2310,0,2310,1.6421302517015903
2311,0,2311,1.653678858238158
2312,0,2312,1.4526805352686765
2313,0,2313,1.3776512526878757
2314,0,2314,1.8730400426586231
2315,0,2315,1.5421813340564214
2316,0,2316,1.629596447753901
2317,0,2317,1.4549224783047576
2318,0,2318,1.311826265443112
2319,0,2319,1.3698785931059634
2320,0,2320,1.3829873723930717
2321,0,2321,1.306267462965236
2322,0,2322,1.3093190856352233
2323,0,2323,1.2180237046646676
2324,0,2324,1.4261005464114314
2325,0,2325,1.2631700220545252
2326,0,2326,1.2509600134487315
2327,0,2327,1.1966830477026629
2328,0,2328,1.4233626552356125
2329,0,2329,1.38178555615568
2330,0,2330,1.0206909622667197
2331,0,2331,1.1801809325993673
2332,0,2332,1.0723838987919965
2333,0,2333,0.9508057780044391
2334,0,2334,0.991842416001694
2335,0,2335,1.0069689896241294
2336,0,2336,0.9701363046821136
2337,0,2337,1.109694374422691
2338,0,2338,0.9999159416425766
2339,0,2339,0.874003825569996
2340,0,2340,0.6978927976128885
2341,0,2341,0.7589122492258793
2342,0,2342,0.8964506549668515
2343,0,2343,0.6082754783474819
2344,0,2344,0.7295125585021581
2345,0,2345,0.6124425444741849
2346,0,2346,0.7988361701334543
2347,0,2347,0.6281276103330111
2348,0,2348,0.7916294584529753
2349,0,2349,0.7630477866765061
2350,0,2350,0.5977145338939631
2351,0,2351,0.7025627905572496
2352,0,2352,0.6258349682440323
2353,0,2353,0.8566654020969224
2354,0,2354,0.696658124204221
2355,0,2355,0.6539481850917236
2356,0,2356,0.5960545944759944
2357,0,2357,0.6558163717948404
2358,0,2358,0.6098219428145059
2359,0,2359,0.5119123961617809
2360,0,2360,0.6183876740501426
2361,0,2361,0.5757038716987487
2362,0,2362,0.5346564752045021
2363,0,2363,0.6351927193300427
2364,0,2364,0.6847341012278616
2365,0,2365,0.5639977271296907
2366,0,2366,0.6641009532120342
2367,0,2367,0.678218478894785
2368,0,2368,0.683587895614484
2369,0,2369,0.66848660458734
2370,0,2370,0.7039830280445216
2371,0,2371,0.556507220715465
2372,0,2372,0.6929343744457022
2373,0,2373,0.6991753320326319
2374,0,2374,0.6927702957039188
2375,0,2375,0.63657631568954
2376,0,2376,0.7705417301302151
2377,0,2377,0.7497480098051553
2378,0,2378,0.7666282952751612
2379,0,2379,0.8271187280772975
2380,0,2380,0.764910180019747
2381,0,2381,0.7878503257322774
2382,0,2382,0.9730267985971421
2383,0,2383,0.8224751208526785
2384,0,2384,0.9476254969468946
2385,0,2385,0.8727803590538549
2386,0,2386,0.9264194875096079
2387,0,2387,1.0114084603357842
2388,0,2388,0.9742868847595815
2389,0,2389,1.0665717008324729
2390,0,2390,1.0827479033155085
2391,0,2391,1.195154484091459
2392,0,2392,1.0436217507621337
2393,0,2393,1.1178585580192455
2394,0,2394,1.0271590066410838
2395,0,2395,1.1213226988689133
2396,0,2396,1.2779088337542153
2397,0,2397,1.2696827061187024
2398,0,2398,0.9788303686098025
2399,0,2399,1.4195474648287478
2400,0,2400,1.405426139921891
2401,0,2401,1.5431637664116211
2402,0,2402,1.4559528961844368
2403,0,2403,1.4825526274743472
2404,0,2404,1.393107850551946
2405,0,2405,1.5964841542810744
2406,0,2406,1.5345832039968288
2407,0,2407,1.3674869761383412
2408,0,2408,1.6572303289076729
2409,0,2409,1.3422551462364374
2410,0,2410,1.556125061540128
2411,0,2411,1.394415658031942
2412,0,2412,1.680036055147086
2413,0,2413,1.5730282605014316
2414,0,2414,1.999072137529073
2415,0,2415,2.0253937182917703
2416,0,2416,1.8261081868344096
2417,0,2417,1.8137430220665105
2418,0,2418,1.7441332893421746
2419,0,2419,2.2431124280282626
2420,0,2420,1.8716740850448208
2421,0,2421,1.8192480177105228
2422,0,2422,1.8470809469425997
2423,0,2423,1.900512466438191
2424,0,2424,2.0916389846163335
2425,0,2425,2.4396112814166773
2426,0,2426,2.1248640508202
2427,0,2427,2.1242922938181765
2428,0,2428,2.3513192138048056
2429,0,2429,2.314433161102675
2430,0,2430,2.105075941229152
2431,0,2431,2.2667715840879126
2432,0,2432,2.216218715395266
2433,0,2433,2.304829206719239
2434,0,2434,1.9212660938431296
2435,0,2435,2.324137366607645
2436,0,2436,1.7927652572378143
2437,0,2437,2.008169336788642
2438,0,2438,2.288797766723195
2439,0,2439,2.0167757461621716
2440,0,2440,1.6360056840665138
2441,0,2441,2.1056493160899046
2442,0,2442,2.030165137393808
2443,0,2443,2.2164276045846565
2444,0,2444,2.0231637458407197
2445,0,2445,2.28587372994707
2446,0,2446,2.2404112661167104
2447,0,2447,2.114898241369665
2448,0,2448,2.4108205695052245
2449,0,2449,2.0999860433584145
2450,0,2450,1.9587125862265775
2451,0,2451,1.6603945278990648
2452,0,2452,2.1173182238598938
2453,0,2453,1.8845483783628316
2454,0,2454,2.515717194203115
2455,0,2455,2.2295709451643506
2456,0,2456,2.1402440410712944
2457,0,2457,2.1974207769764904
2458,0,2458,2.0042627855589474
2459,0,2459,2.00462551255707
2460,0,2460,2.2082944047217117
2461,0,2461,1.671969476161985
2462,0,2462,1.8526466214706594
2463,0,2463,1.8819529573102447
2464,0,2464,1.4711537373428651
2465,0,2465,1.7247068519205118
2466,0,2466,1.8858394770309546
2467,0,2467,1.6409549831436563
2468,0,2468,1.7126299578326911
2469,0,2469,1.7507032887740728
2470,0,2470,1.6287747689545105
2471,0,2471,1.471432954076884
2472,0,2472,1.61632000188631
2473,0,2473,1.7720645781692355
2474,0,2474,1.1991634942986849
2475,0,2475,1.435366395243648
2476,0,2476,1.373008368492927
2477,0,2477,1.636180607013213
2478,0,2478,1.419485191117597
2479,0,2479,1.2828335184844735
2480,0,2480,1.2204198138744091
2481,0,2481,1.344069502411781
2482,0,2482,0.9441657872733453
2483,0,2483,1.1868200064037744
2484,0,2484,0.9052542152490686
2485,0,2485,1.0668081921793182
2486,0,2486,1.2545549684289026
2487,0,2487,1.0508017647956234
2488,0,2488,1.1496665603094807
2489,0,2489,1.2353942868168888
2490,0,2490,0.9557899551076618
2491,0,2491,0.9752171396327532
2492,0,2492,1.0740995749799387
2493,0,2493,1.025748975627458
2494,0,2494,0.9504841632262845
2495,0,2495,0.9108074502479238
2496,0,2496,0.9286200980261445
2497,0,2497,0.8790149224921813
2498,0,2498,0.8919036707276492
2499,0,2499,0.8612070714005042
2500,0,2500,0.8113092746295025
2501,0,2501,0.9606865152011632
2502,0,2502,0.7976623229625918
2503,0,2503,0.7972382446197285
2504,0,2504,0.9152620573160445
2505,0,2505,0.712809524486414
2506,0,2506,0.789138176353474
2507,0,2507,0.7785967717847004
2508,0,2508,0.8294662925565284
2509,0,2509,0.6708969424386073
2510,0,2510,0.7637932289439147
2511,0,2511,0.8368869143841947
2512,0,2512,0.6975709656519226
2513,0,2513,0.6787325368231937
2514,0,2514,0.7636233707050578
2515,0,2515,0.6987375329488458
2516,0,2516,0.750899811810634
2517,0,2517,0.755852512279335
2518,0,2518,0.7888773297246602
2519,0,2519,0.7087897549274506
2520,0,2520,0.7687742253156636
2521,0,2521,0.8195073535410405
2522,0,2522,0.7117689114854763
2523,0,2523,0.8259600892701265
2524,0,2524,0.8152154821254556
2525,0,2525,0.9857424147216429
2526,0,2526,0.7580129666909494
2527,0,2527,0.8474075161806731
2528,0,2528,0.7390379660660542
2529,0,2529,1.0630159618942587
2530,0,2530,0.9937458105904804
2531,0,2531,0.970407258892181
2532,0,2532,0.9092173768188556
2533,0,2533,1.0111189526123374
2534,0,2534,1.1560434027477737
2535,0,2535,0.9524479324810131
2536,0,2536,1.0812181540976409
2537,0,2537,1.181018286884871
2538,0,2538,1.076484617322329
2539,0,2539,1.1549241740861187
2540,0,2540,1.2958162794967127
2541,0,2541,1.2843423312431086
2542,0,2542,1.1506485562887068
2543,0,2543,1.2838985677997898
2544,0,2544,1.3987201114261176
2545,0,2545,1.1725016359664437
2546,0,2546,1.3874443059807247
2547,0,2547,1.565003894357099
2548,0,2548,1.383167460421256
2549,0,2549,1.2931660873718442
2550,0,2550,1.6208651448932814
2551,0,2551,1.6170163511754287
2552,0,2552,1.6387459202744292
2553,0,2553,1.6155936182915538
2554,0,2554,1.5425292589910808
2555,0,2555,1.4425286057685007
2556,0,2556,1.666211779746113
2557,0,2557,1.8209920109806261
2558,0,2558,1.9860672379159907
2559,0,2559,1.7683969158426238
2560,0,2560,1.6429769328199926
2561,0,2561,1.937522363967856
2562,0,2562,1.9943514408648442
2563,0,2563,2.1863965295641954
2564,0,2564,2.190137267329511
2565,0,2565,2.3962239577146556
2566,0,2566,1.9467917478157462
